

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 14:46:53 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   819  0033                     	ds	1
   820  0034                     ?___flsub:
   821  0034                     ___flsub@a:	
   822                           ; 4 bytes @ 0x14
   823                           
   824                           
   825                           ; 4 bytes @ 0x14
   826  0034                     	ds	4
   827  0038                     ___flsub@b:
   828                           
   829                           ; 4 bytes @ 0x18
   830  0038                     	ds	4
   831  003C                     ?___fldiv:
   832  003C                     ___fldiv@a:	
   833                           ; 4 bytes @ 0x1C
   834                           
   835                           
   836                           ; 4 bytes @ 0x1C
   837  003C                     	ds	4
   838  0040                     ___fldiv@b:
   839                           
   840                           ; 4 bytes @ 0x20
   841  0040                     	ds	4
   842  0044                     ??___fldiv:
   843                           
   844                           ; 1 bytes @ 0x24
   845  0044                     	ds	5
   846  0049                     ___fldiv@rem:
   847                           
   848                           ; 4 bytes @ 0x29
   849  0049                     	ds	4
   850  004D                     ___fldiv@sign:
   851                           
   852                           ; 1 bytes @ 0x2D
   853  004D                     	ds	1
   854  004E                     ___fldiv@new_exp:
   855                           
   856                           ; 2 bytes @ 0x2E
   857  004E                     	ds	2
   858  0050                     ___fldiv@grs:
   859                           
   860                           ; 4 bytes @ 0x30
   861  0050                     	ds	4
   862  0054                     ___fldiv@bexp:
   863                           
   864                           ; 1 bytes @ 0x34
   865  0054                     	ds	1
   866  0055                     ___fldiv@aexp:
   867                           
   868                           ; 1 bytes @ 0x35
   869  0055                     	ds	1
   870  0056                     ?___flmul:
   871  0056                     ___flmul@b:	
   872                           ; 4 bytes @ 0x36
   873                           
   874                           
   875                           ; 4 bytes @ 0x36
   876  0056                     	ds	4
   877  005A                     ___flmul@a:
   878                           
   879                           ; 4 bytes @ 0x3A
   880  005A                     	ds	4
   881  005E                     ??___flmul:
   882                           
   883                           ; 1 bytes @ 0x3E
   884  005E                     	ds	5
   885  0063                     ___flmul@sign:
   886                           
   887                           ; 1 bytes @ 0x43
   888  0063                     	ds	1
   889  0064                     ___flmul@grs:
   890                           
   891                           ; 4 bytes @ 0x44
   892  0064                     	ds	4
   893  0068                     ___flmul@aexp:
   894                           
   895                           ; 1 bytes @ 0x48
   896  0068                     	ds	1
   897  0069                     ___flmul@bexp:
   898                           
   899                           ; 1 bytes @ 0x49
   900  0069                     	ds	1
   901  006A                     ___flmul@prod:
   902                           
   903                           ; 4 bytes @ 0x4A
   904  006A                     	ds	4
   905  006E                     ___flmul@temp:
   906                           
   907                           ; 2 bytes @ 0x4E
   908  006E                     	ds	2
   909                           
   910                           	psect	maintext
   911  165E                     __pmaintext:	
   912 ;;
   913 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   914 ;;
   915 ;; *************** function _main *****************
   916 ;; Defined at:
   917 ;;		line 26 in file "main.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;		None
   920 ;; Auto vars:     Size  Location     Type
   921 ;;  Vs              4   47[BANK1 ] float 
   922 ;;  Rc              4   43[BANK1 ] float 
   923 ;;  F               4    0        float 
   924 ;;  R               2   51[BANK1 ] int 
   925 ;;  sensor1         1   53[BANK1 ] unsigned char 
   926 ;;  sensor4         1    0        unsigned char 
   927 ;;  sensor3         1    0        unsigned char 
   928 ;;  sensor2         1    0        unsigned char 
   929 ;; Return value:  Size  Location     Type
   930 ;;                  1    wreg      void 
   931 ;; Registers used:
   932 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   933 ;; Tracked objects:
   934 ;;		On entry : B00/0
   935 ;;		On exit  : 0/0
   936 ;;		Unchanged: 0/0
   937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   938 ;;      Params:         0       0       0       0       0
   939 ;;      Locals:         0       0      15       0       0
   940 ;;      Temps:          0       0       0       0       0
   941 ;;      Totals:         0       0      15       0       0
   942 ;;Total ram usage:       15 bytes
   943 ;; Hardware stack levels required when called:    4
   944 ;; This function calls:
   945 ;;		_ADC_GetValue
   946 ;;		_PORT_Blink_LED
   947 ;;		_PORT_Change_Gain
   948 ;;		_PORT_Init
   949 ;;		_PORT_Select_Mux1
   950 ;;		_Resistance_Value
   951 ;;		_TIMER_init_timer1
   952 ;;		_Voltage_Value
   953 ;;		_conversion_newton
   954 ;; This function is called by:
   955 ;;		Startup code after reset
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959                           
   960                           ;psect for function _main
   961  165E                     _main:
   962  165E                     l2442:	
   963                           ;incstack = 0
   964                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   965                           
   966                           
   967                           ;main.c: 28:     unsigned char sensor1, sensor2, sensor3, sensor4;;main.c: 30:     float
      +                           Rc,Vs,F;;main.c: 31:     int R;;main.c: 33:     PORT_Init();
   968  165E  160A  118A  25C4  160A  118A  	fcall	_PORT_Init
   969                           
   970                           ;main.c: 34:     TIMER_init_timer1();
   971  1663  160A  118A  2529  160A  118A  	fcall	_TIMER_init_timer1
   972  1668                     l2444:
   973                           
   974                           ;main.c: 36:     PORT_Select_Mux1();
   975  1668  160A  118A  24ED  160A  118A  	fcall	_PORT_Select_Mux1
   976  166D                     l2446:
   977  166D  1683               	bsf	3,5	;RP0=1, select bank1
   978  166E  1303               	bcf	3,6	;RP1=0, select bank1
   979  166F  0856               	movf	_Fincompt1^(0+128),w
   980  1670  1D03               	btfss	3,2
   981  1671  2E73               	goto	u3641
   982  1672  2E74               	goto	u3640
   983  1673                     u3641:
   984  1673  2E6D               	goto	l2446
   985  1674                     u3640:
   986  1674                     l2448:
   987                           
   988                           ;main.c: 41:         Fincompt1 = 0;
   989  1674  01D6               	clrf	_Fincompt1^(0+128)
   990  1675                     l2450:
   991                           
   992                           ;main.c: 42:         PORT_Blink_LED();
   993  1675  160A  118A  24F5  160A  118A  	fcall	_PORT_Blink_LED
   994  167A                     l2452:
   995                           
   996                           ;main.c: 51:         R = PORT_Change_Gain(0, 0);
   997  167A  01F2               	clrf	PORT_Change_Gain@INTER1
   998  167B  3000               	movlw	0
   999  167C  120A  158A  2000  160A  118A  	fcall	_PORT_Change_Gain
  1000  1681  0873               	movf	?_PORT_Change_Gain+1,w
  1001  1682  1683               	bsf	3,5	;RP0=1, select bank1
  1002  1683  1303               	bcf	3,6	;RP1=0, select bank1
  1003  1684  00D4               	movwf	(main@R+1)^(0+128)
  1004  1685  0872               	movf	?_PORT_Change_Gain,w
  1005  1686  00D3               	movwf	main@R^(0+128)
  1006  1687                     l2454:
  1007                           
  1008                           ;main.c: 52:         sensor1 = ADC_GetValue(0);
  1009  1687  3000               	movlw	0
  1010  1688  160A  118A  2517  160A  118A  	fcall	_ADC_GetValue
  1011  168D  00FF               	movwf	btemp+1
  1012  168E  087F               	movf	btemp+1,w
  1013  168F  1683               	bsf	3,5	;RP0=1, select bank1
  1014  1690  1303               	bcf	3,6	;RP1=0, select bank1
  1015  1691  00D5               	movwf	main@sensor1^(0+128)
  1016  1692                     l2456:
  1017                           
  1018                           ;main.c: 63:         Vs = Voltage_Value(sensor1);
  1019  1692  0855               	movf	main@sensor1^(0+128),w
  1020  1693  160A  118A  25FD  160A  118A  	fcall	_Voltage_Value
  1021  1698  1683               	bsf	3,5	;RP0=1, select bank1
  1022  1699  1303               	bcf	3,6	;RP1=0, select bank1
  1023  169A  0823               	movf	(?_Voltage_Value+3)^(0+128),w
  1024  169B  00D2               	movwf	(main@Vs+3)^(0+128)
  1025  169C  0822               	movf	(?_Voltage_Value+2)^(0+128),w
  1026  169D  00D1               	movwf	(main@Vs+2)^(0+128)
  1027  169E  0821               	movf	(?_Voltage_Value+1)^(0+128),w
  1028  169F  00D0               	movwf	(main@Vs+1)^(0+128)
  1029  16A0  0820               	movf	?_Voltage_Value^(0+128),w
  1030  16A1  00CF               	movwf	main@Vs^(0+128)
  1031  16A2                     l2458:
  1032                           
  1033                           ;main.c: 70:         Rc = Resistance_Value(Vs, R);
  1034  16A2  0852               	movf	(main@Vs+3)^(0+128),w
  1035  16A3  00A3               	movwf	(Resistance_Value@Voltage+3)^(0+128)
