

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 10:17:26 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   795  0076                     ___flge@ff2:	
   796                           ; 2 bytes @ 0x6
   797                           
   798                           
   799                           ; 4 bytes @ 0x6
   800  0076                     	ds	1
   801  0077                     ___awdiv@sign:
   802  0077                     ___awmod@sign:	
   803                           ; 1 bytes @ 0x7
   804                           
   805                           
   806                           ; 1 bytes @ 0x7
   807  0077                     	ds	1
   808  0078                     ___awdiv@quotient:
   809  0078                     __Umul8_16@word_mpld:	
   810                           ; 2 bytes @ 0x8
   811                           
   812                           
   813                           ; 2 bytes @ 0x8
   814  0078                     	ds	2
   815  007A                     ?_Affichage_brut:
   816  007A                     __Umul8_16@multiplier:	
   817                           ; 1 bytes @ 0xA
   818                           
   819  007A                     Affichage_brut@valeur_a_afficher:	
   820                           ; 1 bytes @ 0xA
   821                           
   822                           
   823                           ; 2 bytes @ 0xA
   824  007A                     	ds	1
   825  007B                     ??_Resistance_Value:
   826  007B                     ??___flsub:	
   827                           ; 1 bytes @ 0xB
   828                           
   829  007B                     Voltage_Value@sensor:	
   830                           ; 1 bytes @ 0xB
   831                           
   832                           
   833                           ; 1 bytes @ 0xB
   834  007B                     	ds	1
   835                           
   836                           	psect	cstackBANK0
   837  0020                     __pcstackBANK0:
   838  0020                     ??_Affichage_brut:
   839  0020                     ??___flge:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0020                     ?___fladd:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0020                     ___xxtofl@sign:	
   846                           ; 4 bytes @ 0x0
   847                           
   848  0020                     ___fladd@b:	
   849                           ; 1 bytes @ 0x0
   850                           
   851                           
   852                           ; 4 bytes @ 0x0
   853  0020                     	ds	1
   854  0021                     ___xxtofl@exp:
   855                           
   856                           ; 1 bytes @ 0x1
   857  0021                     	ds	1
   858  0022                     Affichage_brut@affiche:
   859  0022                     ___xxtofl@arg:	
   860                           ; 1 bytes @ 0x2
   861                           
   862                           
   863                           ; 4 bytes @ 0x2
   864  0022                     	ds	1
   865  0023                     Affichage_brut@valueMetrics:
   866                           
   867                           ; 6 bytes @ 0x3
   868  0023                     	ds	1
   869  0024                     ___fladd@a:
   870                           
   871                           ; 4 bytes @ 0x4
   872  0024                     	ds	4
   873  0028                     ??___fladd:
   874                           
   875                           ; 1 bytes @ 0x8
   876  0028                     	ds	8
   877  0030                     ___fladd@signs:
   878                           
   879                           ; 1 bytes @ 0x10
   880  0030                     	ds	1
   881  0031                     ___fladd@aexp:
   882                           
   883                           ; 1 bytes @ 0x11
   884  0031                     	ds	1
   885  0032                     ___fladd@bexp:
   886                           
   887                           ; 1 bytes @ 0x12
   888  0032                     	ds	1
   889  0033                     ___fladd@grs:
   890                           
   891                           ; 1 bytes @ 0x13
   892  0033                     	ds	1
   893  0034                     ?___flsub:
   894  0034                     ___flsub@a:	
   895                           ; 4 bytes @ 0x14
   896                           
   897                           
   898                           ; 4 bytes @ 0x14
   899  0034                     	ds	4
   900  0038                     ___flsub@b:
   901                           
   902                           ; 4 bytes @ 0x18
   903  0038                     	ds	4
   904  003C                     ?___fldiv:
   905  003C                     ___fldiv@a:	
   906                           ; 4 bytes @ 0x1C
   907                           
   908                           
   909                           ; 4 bytes @ 0x1C
   910  003C                     	ds	4
   911  0040                     ___fldiv@b:
   912                           
   913                           ; 4 bytes @ 0x20
   914  0040                     	ds	4
   915  0044                     ??___fldiv:
   916                           
   917                           ; 1 bytes @ 0x24
   918  0044                     	ds	5
   919  0049                     ___fldiv@rem:
   920                           
   921                           ; 4 bytes @ 0x29
   922  0049                     	ds	4
   923  004D                     ___fldiv@sign:
   924                           
   925                           ; 1 bytes @ 0x2D
   926  004D                     	ds	1
   927  004E                     ___fldiv@new_exp:
   928                           
   929                           ; 2 bytes @ 0x2E
   930  004E                     	ds	2
   931  0050                     ___fldiv@grs:
   932                           
   933                           ; 4 bytes @ 0x30
   934  0050                     	ds	4
   935  0054                     ___fldiv@bexp:
   936                           
   937                           ; 1 bytes @ 0x34
   938  0054                     	ds	1
   939  0055                     ___fldiv@aexp:
   940                           
   941                           ; 1 bytes @ 0x35
   942  0055                     	ds	1
   943  0056                     ?___flmul:
   944  0056                     ___flmul@b:	
   945                           ; 4 bytes @ 0x36
   946                           
   947                           
   948                           ; 4 bytes @ 0x36
   949  0056                     	ds	4
   950  005A                     ___flmul@a:
   951                           
   952                           ; 4 bytes @ 0x3A
   953  005A                     	ds	4
   954  005E                     ??___flmul:
   955                           
   956                           ; 1 bytes @ 0x3E
   957  005E                     	ds	5
   958  0063                     ___flmul@sign:
   959                           
   960                           ; 1 bytes @ 0x43
   961  0063                     	ds	1
   962  0064                     ___flmul@grs:
   963                           
   964                           ; 4 bytes @ 0x44
   965  0064                     	ds	4
   966  0068                     ___flmul@aexp:
   967                           
   968                           ; 1 bytes @ 0x48
   969  0068                     	ds	1
   970  0069                     ___flmul@bexp:
   971                           
   972                           ; 1 bytes @ 0x49
   973  0069                     	ds	1
   974  006A                     ___flmul@prod:
   975                           
   976                           ; 4 bytes @ 0x4A
   977  006A                     	ds	4
   978  006E                     ___flmul@temp:
   979                           
   980                           ; 2 bytes @ 0x4E
   981  006E                     	ds	2
   982                           
   983                           	psect	maintext
   984  16CA                     __pmaintext:	
   985 ;;
   986 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   987 ;;
   988 ;; *************** function _main *****************
   989 ;; Defined at:
   990 ;;		line 22 in file "main.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;		None
   993 ;; Auto vars:     Size  Location     Type
   994 ;;  Vs              4   52[BANK1 ] float 
   995 ;;  Rc              4   48[BANK1 ] float 
   996 ;;  F               4    0        float 
   997 ;;  sensor1         1   56[BANK1 ] unsigned char 
   998 ;;  sensor4         1    0        unsigned char 
   999 ;;  sensor3         1    0        unsigned char 
  1000 ;;  sensor2         1    0        unsigned char 
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      void 
  1003 ;; Registers used:
  1004 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1005 ;; Tracked objects:
  1006 ;;		On entry : B00/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         0       0       0       0       0
  1011 ;;      Locals:         0       0      16       0       0
  1012 ;;      Temps:          0       0       2       0       0
  1013 ;;      Totals:         0       0      18       0       0
  1014 ;;Total ram usage:       18 bytes
  1015 ;; Hardware stack levels required when called:    4
  1016 ;; This function calls:
  1017 ;;		_ADC_GetValue
  1018 ;;		_Affichage_brut
  1019 ;;		_PORT_Blink_LED
  1020 ;;		_PORT_Init
  1021 ;;		_PORT_Init_Gain
  1022 ;;		_PORT_Select_Mux1
  1023 ;;		_PORT_putString
  1024 ;;		_Resistance_Value
  1025 ;;		_TIMER_init_timer1
  1026 ;;		_Voltage_Value
  1027 ;;		_conversion_newton
  1028 ;; This function is called by:
  1029 ;;		Startup code after reset
  1030 ;; This function uses a non-reentrant model
  1031 ;;
  1032                           
  1033                           
  1034                           ;psect for function _main
  1035  16CA                     _main:
  1036  16CA                     l2563:	
  1037                           ;incstack = 0
  1038                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1039                           
  1040                           
  1041                           ;main.c: 24:     unsigned char sensor1, sensor2, sensor3, sensor4;;main.c: 28:     float
      +                           Rc,Vs,F;;main.c: 30:     PORT_Init();
  1042  16CA  120A  158A  2001  160A  118A  	fcall	_PORT_Init
  1043                           
  1044                           ;main.c: 31:     TIMER_init_timer1();
  1045  16CF  160A  118A  2426  160A  118A  	fcall	_TIMER_init_timer1
  1046  16D4                     l2565:
  1047                           
  1048                           ;main.c: 33:     PORT_Select_Mux1();
  1049  16D4  160A  118A  23DE  160A  118A  	fcall	_PORT_Select_Mux1
  1050  16D9                     l2567:
  1051                           
  1052                           ;main.c: 34:     PORT_Init_Gain();
  1053  16D9  160A  118A  23D1  160A  118A  	fcall	_PORT_Init_Gain
