

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 16:18:07 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   812                           ; 1 bytes @ 0x5
   813  0025                     	ds	1
   814  0026                     ___xxtofl@arg:
   815                           
   816                           ; 4 bytes @ 0x6
   817  0026                     	ds	2
   818  0028                     ??___fladd:
   819                           
   820                           ; 1 bytes @ 0x8
   821  0028                     	ds	8
   822  0030                     ___fladd@signs:
   823                           
   824                           ; 1 bytes @ 0x10
   825  0030                     	ds	1
   826  0031                     ___fladd@aexp:
   827                           
   828                           ; 1 bytes @ 0x11
   829  0031                     	ds	1
   830  0032                     ___fladd@bexp:
   831                           
   832                           ; 1 bytes @ 0x12
   833  0032                     	ds	1
   834  0033                     ___fladd@grs:
   835                           
   836                           ; 1 bytes @ 0x13
   837  0033                     	ds	1
   838  0034                     ?___flsub:
   839  0034                     ___flsub@a:	
   840                           ; 4 bytes @ 0x14
   841                           
   842                           
   843                           ; 4 bytes @ 0x14
   844  0034                     	ds	4
   845  0038                     ___flsub@b:
   846                           
   847                           ; 4 bytes @ 0x18
   848  0038                     	ds	4
   849  003C                     ?___fldiv:
   850  003C                     ___fldiv@a:	
   851                           ; 4 bytes @ 0x1C
   852                           
   853                           
   854                           ; 4 bytes @ 0x1C
   855  003C                     	ds	4
   856  0040                     ___fldiv@b:
   857                           
   858                           ; 4 bytes @ 0x20
   859  0040                     	ds	4
   860  0044                     ??___fldiv:
   861                           
   862                           ; 1 bytes @ 0x24
   863  0044                     	ds	5
   864  0049                     ___fldiv@rem:
   865                           
   866                           ; 4 bytes @ 0x29
   867  0049                     	ds	4
   868  004D                     ___fldiv@sign:
   869                           
   870                           ; 1 bytes @ 0x2D
   871  004D                     	ds	1
   872  004E                     ___fldiv@new_exp:
   873                           
   874                           ; 2 bytes @ 0x2E
   875  004E                     	ds	2
   876  0050                     ___fldiv@grs:
   877                           
   878                           ; 4 bytes @ 0x30
   879  0050                     	ds	4
   880  0054                     ___fldiv@bexp:
   881                           
   882                           ; 1 bytes @ 0x34
   883  0054                     	ds	1
   884  0055                     ___fldiv@aexp:
   885                           
   886                           ; 1 bytes @ 0x35
   887  0055                     	ds	1
   888  0056                     ?___flmul:
   889  0056                     ___flmul@b:	
   890                           ; 4 bytes @ 0x36
   891                           
   892                           
   893                           ; 4 bytes @ 0x36
   894  0056                     	ds	4
   895  005A                     ___flmul@a:
   896                           
   897                           ; 4 bytes @ 0x3A
   898  005A                     	ds	4
   899  005E                     ??___flmul:
   900                           
   901                           ; 1 bytes @ 0x3E
   902  005E                     	ds	5
   903  0063                     ___flmul@sign:
   904                           
   905                           ; 1 bytes @ 0x43
   906  0063                     	ds	1
   907  0064                     ___flmul@grs:
   908                           
   909                           ; 4 bytes @ 0x44
   910  0064                     	ds	4
   911  0068                     ___flmul@aexp:
   912                           
   913                           ; 1 bytes @ 0x48
   914  0068                     	ds	1
   915  0069                     ___flmul@bexp:
   916                           
   917                           ; 1 bytes @ 0x49
   918  0069                     	ds	1
   919  006A                     ___flmul@prod:
   920                           
   921                           ; 4 bytes @ 0x4A
   922  006A                     	ds	4
   923  006E                     ___flmul@temp:
   924                           
   925                           ; 2 bytes @ 0x4E
   926  006E                     	ds	2
   927                           
   928                           	psect	maintext
   929  15DB                     __pmaintext:	
   930 ;;
   931 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   932 ;;
   933 ;; *************** function _main *****************
   934 ;; Defined at:
   935 ;;		line 24 in file "main.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;		None
   938 ;; Auto vars:     Size  Location     Type
   939 ;;		None
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      void 
   942 ;; Registers used:
   943 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   944 ;; Tracked objects:
   945 ;;		On entry : B00/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         0       0       0       0       0
   950 ;;      Locals:         0       0       0       0       0
   951 ;;      Temps:          0       0       0       0       0
   952 ;;      Totals:         0       0       0       0       0
   953 ;;Total ram usage:        0 bytes
   954 ;; Hardware stack levels required when called:    5
   955 ;; This function calls:
   956 ;;		_Get_Newton
   957 ;;		_PORT_Blink_LED
   958 ;;		_PORT_Init
   959 ;;		_PORT_Select_Mux0
   960 ;;		_TIMER_init_timer1
   961 ;; This function is called by:
   962 ;;		Startup code after reset
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _main
   968  15DB                     _main:
   969  15DB                     l2439:	
   970                           ;incstack = 0
   971                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   972                           
   973                           
   974                           ;main.c: 31:     PORT_Init();
   975  15DB  120A  158A  2001  160A  118A  	fcall	_PORT_Init
   976                           
   977                           ;main.c: 32:     TIMER_init_timer1();
   978  15E0  160A  118A  251C  160A  118A  	fcall	_TIMER_init_timer1
   979  15E5                     l2441:
   980                           
   981                           ;main.c: 34:     PORT_Select_Mux0();
   982  15E5  160A  118A  24E0  160A  118A  	fcall	_PORT_Select_Mux0
   983  15EA                     l2443:
   984  15EA  1683               	bsf	3,5	;RP0=1, select bank1
   985  15EB  1303               	bcf	3,6	;RP1=0, select bank1
   986  15EC  0859               	movf	_Fincompt1^(0+128),w
   987  15ED  1D03               	btfss	3,2
   988  15EE  2DF0               	goto	u3601
   989  15EF  2DF1               	goto	u3600
   990  15F0                     u3601:
   991  15F0  2DEA               	goto	l2443
   992  15F1                     u3600:
   993  15F1                     l2445:
   994                           
   995                           ;main.c: 39:         Fincompt1 = 0;
   996  15F1  01D9               	clrf	_Fincompt1^(0+128)
   997  15F2                     l2447:
   998                           
   999                           ;main.c: 40:         PORT_Blink_LED();
  1000  15F2  160A  118A  24E8  160A  118A  	fcall	_PORT_Blink_LED
  1001  15F7                     l2449:
  1002                           
  1003                           ;main.c: 44:         Get_Newton(0,0,0);
  1004  15F7  1683               	bsf	3,5	;RP0=1, select bank1
  1005  15F8  1303               	bcf	3,6	;RP1=0, select bank1
  1006  15F9  01C7               	clrf	Get_Newton@INTER1^(0+128)
  1007  15FA  01C8               	clrf	Get_Newton@sensor_Channel^(0+128)
  1008  15FB  3000               	movlw	0
  1009  15FC  160A  118A  261A  160A  118A  	fcall	_Get_Newton
  1010  1601                     l2451:
  1011                           
  1012                           ;main.c: 45:         Get_Newton(0,1,0);
  1013  1601  1683               	bsf	3,5	;RP0=1, select bank1
  1014  1602  1303               	bcf	3,6	;RP1=0, select bank1
  1015  1603  01C7               	clrf	Get_Newton@INTER1^(0+128)
  1016  1604  0AC7               	incf	Get_Newton@INTER1^(0+128),f
  1017  1605  01C8               	clrf	Get_Newton@sensor_Channel^(0+128)
  1018  1606  3000               	movlw	0
  1019  1607  160A  118A  261A  160A  118A  	fcall	_Get_Newton
  1020  160C                     l2453:
  1021                           
  1022                           ;main.c: 46:         Get_Newton(1,0,0);
  1023  160C  1683               	bsf	3,5	;RP0=1, select bank1
  1024  160D  1303               	bcf	3,6	;RP1=0, select bank1
  1025  160E  01C7               	clrf	Get_Newton@INTER1^(0+128)
  1026  160F  01C8               	clrf	Get_Newton@sensor_Channel^(0+128)
  1027  1610  3001               	movlw	1
  1028  1611  160A  118A  261A  160A  118A  	fcall	_Get_Newton
  1029  1616  2DEA               	goto	l2443
  1030  1617  120A  118A  280C   	ljmp	start
  1031  161A                     __end_of_main:
  1032                           
  1033                           	psect	text1
  1034  151C                     __ptext1:	
  1035 ;; *************** function _TIMER_init_timer1 *****************
  1036 ;; Defined at:
  1037 ;;		line 8 in file "timer.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg
